!SESSION 2017-11-02 21:00:29.391 -----------------------------------------------
eclipse.buildId=4.7.1.M20171009-0410
java.version=1.8.0_152
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2017-11-02 21:01:49.666
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\jimuc'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.epp.logging.aeri.ide 2 17 2017-11-02 21:01:52.576
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: Connect to dev.eclipse.org:443 [dev.eclipse.org/198.41.30.200] failed: connect timed out. ; version: 2.0.6.v20170906-1226
!STACK 0
org.apache.http.conn.ConnectTimeoutException: Connect to dev.eclipse.org:443 [dev.eclipse.org/198.41.30.200] failed: connect timed out
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:150)
	at org.eclipse.swt.widgets.Text.windowProc(Text.java:2704)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5191)
	at org.eclipse.swt.internal.win32.OS.SetWindowPos(Native Method)
	at org.eclipse.swt.widgets.Widget.SetWindowPos(Widget.java:1482)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3304)
	at org.eclipse.swt.widgets.Composite.setBoundsInPixels(Composite.java:1079)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3265)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3261)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:3256)
	at org.eclipse.swt.layout.FillLayout.layout(FillLayout.java:204)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1363)
	at org.eclipse.swt.widgets.Composite.sendResize(Composite.java:1039)
	at org.eclipse.swt.widgets.Composite.setBoundsInPixels(Composite.java:1085)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3265)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3261)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:3256)
	at org.eclipse.swt.layout.FillLayout.layout(FillLayout.java:204)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1363)
	at org.eclipse.swt.widgets.Composite.sendResize(Composite.java:1039)
	at org.eclipse.swt.widgets.Composite.setBoundsInPixels(Composite.java:1085)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3265)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3261)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3337)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:3333)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.setRectangle(SashLayout.java:283)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.tileSubNodes(SashLayout.java:228)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.tileSubNodes(SashLayout.java:271)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.tileSubNodes(SashLayout.java:271)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.tileSubNodes(SashLayout.java:271)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.layout(SashLayout.java:145)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1363)
	at org.eclipse.swt.widgets.Composite.WM_SIZE(Composite.java:1774)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4918)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5178)
	at org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2555)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:88)
	at org.eclipse.swt.widgets.Control.WM_WINDOWPOSCHANGED(Control.java:5743)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4931)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5178)
	at org.eclipse.swt.internal.win32.OS.SetWindowPos(Native Method)
	at org.eclipse.swt.widgets.Widget.SetWindowPos(Widget.java:1482)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3304)
	at org.eclipse.swt.widgets.Composite.setBoundsInPixels(Composite.java:1079)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3265)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3261)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:3256)
	at org.eclipse.swt.layout.FillLayout.layout(FillLayout.java:204)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1363)
	at org.eclipse.swt.widgets.Composite.WM_SIZE(Composite.java:1774)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4918)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5178)
	at org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2555)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:88)
	at org.eclipse.swt.widgets.Control.WM_WINDOWPOSCHANGED(Control.java:5743)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4931)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5178)
	at org.eclipse.swt.internal.win32.OS.SetWindowPos(Native Method)
	at org.eclipse.swt.widgets.Widget.SetWindowPos(Widget.java:1482)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3304)
	at org.eclipse.swt.widgets.Composite.setBoundsInPixels(Composite.java:1079)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3265)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3261)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3337)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:3333)
	at org.eclipse.swt.custom.StackLayout.layout(StackLayout.java:123)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1363)
	at org.eclipse.swt.widgets.Composite.WM_SIZE(Composite.java:1774)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4918)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5178)
	at org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2555)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:88)
	at org.eclipse.swt.widgets.Control.WM_WINDOWPOSCHANGED(Control.java:5743)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4931)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5178)
	at org.eclipse.swt.internal.win32.OS.SetWindowPos(Native Method)
	at org.eclipse.swt.widgets.Widget.SetWindowPos(Widget.java:1482)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3304)
	at org.eclipse.swt.widgets.Composite.setBoundsInPixels(Composite.java:1079)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3265)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3261)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3337)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:3333)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.setRectangle(SashLayout.java:283)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.tileSubNodes(SashLayout.java:228)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.tileSubNodes(SashLayout.java:271)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.layout(SashLayout.java:145)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1363)
	at org.eclipse.swt.widgets.Composite.WM_SIZE(Composite.java:1774)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4918)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5178)
	at org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2555)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:88)
	at org.eclipse.swt.widgets.Control.WM_WINDOWPOSCHANGED(Control.java:5743)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4931)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5178)
	at org.eclipse.swt.internal.win32.OS.SetWindowPos(Native Method)
	at org.eclipse.swt.widgets.Widget.SetWindowPos(Widget.java:1482)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3304)
	at org.eclipse.swt.widgets.Composite.setBoundsInPixels(Composite.java:1079)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3265)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3261)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:3256)
	at org.eclipse.swt.layout.FillLayout.layout(FillLayout.java:204)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1363)
	at org.eclipse.swt.widgets.Composite.WM_SIZE(Composite.java:1774)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4918)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5178)
	at org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2555)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:88)
	at org.eclipse.swt.widgets.Control.WM_WINDOWPOSCHANGED(Control.java:5743)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4931)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5191)
	at org.eclipse.swt.internal.win32.OS.EndDeferWindowPos(Native Method)
	at org.eclipse.swt.widgets.Composite.resizeChildren(Composite.java:1007)
	at org.eclipse.swt.widgets.Composite.resizeChildren(Composite.java:973)
	at org.eclipse.swt.widgets.Composite.setResizeChildren(Composite.java:1187)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1364)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1348)
	at org.eclipse.swt.widgets.Composite.setLayoutDeferred(Composite.java:1147)
	at org.eclipse.swt.widgets.Display.runDeferredLayouts(Display.java:4262)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3810)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1499)

!ENTRY org.eclipse.ui 4 0 2017-11-02 21:30:17.902
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.IllegalStateException: FormToolkit has been disposed
	at org.eclipse.ui.forms.widgets.FormToolkit.checkDisposed(FormToolkit.java:998)
	at org.eclipse.ui.forms.widgets.FormToolkit.getBorderStyle(FormToolkit.java:861)
	at org.eclipse.ui.forms.widgets.FormToolkit$BorderPainter.paintControl(FormToolkit.java:133)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:231)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1088)
	at org.eclipse.swt.widgets.Composite.WM_PRINTCLIENT(Composite.java:1738)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4905)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5178)
	at org.eclipse.swt.internal.win32.OS.CallWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.CallWindowProc(OS.java:2454)
	at org.eclipse.swt.widgets.Text.callWindowProc(Text.java:262)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4941)
	at org.eclipse.swt.widgets.Text.windowProc(Text.java:2704)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5191)
	at org.eclipse.swt.internal.win32.OS.SetWindowPos(Native Method)
	at org.eclipse.swt.widgets.Widget.SetWindowPos(Widget.java:1482)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3304)
	at org.eclipse.swt.widgets.Composite.setBoundsInPixels(Composite.java:1079)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3265)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3261)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:3256)
	at org.eclipse.swt.layout.FillLayout.layout(FillLayout.java:204)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1363)
	at org.eclipse.swt.widgets.Composite.sendResize(Composite.java:1039)
	at org.eclipse.swt.widgets.Composite.setBoundsInPixels(Composite.java:1085)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3265)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3261)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:3256)
	at org.eclipse.swt.layout.FillLayout.layout(FillLayout.java:204)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1363)
	at org.eclipse.swt.widgets.Composite.sendResize(Composite.java:1039)
	at org.eclipse.swt.widgets.Composite.setBoundsInPixels(Composite.java:1085)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3265)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3261)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3337)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:3333)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.setRectangle(SashLayout.java:283)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.tileSubNodes(SashLayout.java:228)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.tileSubNodes(SashLayout.java:271)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.tileSubNodes(SashLayout.java:271)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.tileSubNodes(SashLayout.java:271)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.layout(SashLayout.java:145)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1363)
	at org.eclipse.swt.widgets.Composite.WM_SIZE(Composite.java:1774)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4918)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5178)
	at org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2555)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:88)
	at org.eclipse.swt.widgets.Control.WM_WINDOWPOSCHANGED(Control.java:5743)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4931)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5178)
	at org.eclipse.swt.internal.win32.OS.SetWindowPos(Native Method)
	at org.eclipse.swt.widgets.Widget.SetWindowPos(Widget.java:1482)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3304)
	at org.eclipse.swt.widgets.Composite.setBoundsInPixels(Composite.java:1079)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3265)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3261)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:3256)
	at org.eclipse.swt.layout.FillLayout.layout(FillLayout.java:204)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1363)
	at org.eclipse.swt.widgets.Composite.WM_SIZE(Composite.java:1774)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4918)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5178)
	at org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2555)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:88)
	at org.eclipse.swt.widgets.Control.WM_WINDOWPOSCHANGED(Control.java:5743)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4931)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5178)
	at org.eclipse.swt.internal.win32.OS.SetWindowPos(Native Method)
	at org.eclipse.swt.widgets.Widget.SetWindowPos(Widget.java:1482)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3304)
	at org.eclipse.swt.widgets.Composite.setBoundsInPixels(Composite.java:1079)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3265)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3261)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3337)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:3333)
	at org.eclipse.swt.custom.StackLayout.layout(StackLayout.java:123)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1363)
	at org.eclipse.swt.widgets.Composite.WM_SIZE(Composite.java:1774)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4918)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5178)
	at org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2555)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:88)
	at org.eclipse.swt.widgets.Control.WM_WINDOWPOSCHANGED(Control.java:5743)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4931)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5178)
	at org.eclipse.swt.internal.win32.OS.SetWindowPos(Native Method)
	at org.eclipse.swt.widgets.Widget.SetWindowPos(Widget.java:1482)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3304)
	at org.eclipse.swt.widgets.Composite.setBoundsInPixels(Composite.java:1079)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3265)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3261)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3337)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:3333)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.setRectangle(SashLayout.java:283)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.tileSubNodes(SashLayout.java:228)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.tileSubNodes(SashLayout.java:271)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashLayout.layout(SashLayout.java:145)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1363)
	at org.eclipse.swt.widgets.Composite.WM_SIZE(Composite.java:1774)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4918)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5178)
	at org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2555)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:88)
	at org.eclipse.swt.widgets.Control.WM_WINDOWPOSCHANGED(Control.java:5743)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4931)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5178)
	at org.eclipse.swt.internal.win32.OS.SetWindowPos(Native Method)
	at org.eclipse.swt.widgets.Widget.SetWindowPos(Widget.java:1482)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3304)
	at org.eclipse.swt.widgets.Composite.setBoundsInPixels(Composite.java:1079)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3265)
	at org.eclipse.swt.widgets.Control.setBoundsInPixels(Control.java:3261)
	at org.eclipse.swt.widgets.Control.setBounds(Control.java:3256)
	at org.eclipse.swt.layout.FillLayout.layout(FillLayout.java:204)
	at org.eclipse.swt.widgets.Composite.updateLayout(Composite.java:1363)
	at org.eclipse.swt.widgets.Composite.WM_SIZE(Composite.java:1774)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4918)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5178)
